,fl_date,mkt_carrier,mkt_carrier_fl_num,origin,dest,predicted_delay
433,2020-01-01,WN,5285,SAN,SFO,-9011.577663878457
434,2020-01-01,WN,1334,SAN,SJC,-3569.477585833379
435,2020-01-01,WN,1822,SAN,SJC,-3925.7109012723336
436,2020-01-01,WN,2128,SAN,SJC,12760.10221958833
437,2020-01-01,WN,3193,SAN,SJC,218.7650603455425
438,2020-01-01,WN,3712,SAN,SJC,-2228.7146199214935
439,2020-01-01,WN,3860,SAN,SJC,-3986.1812104439114
440,2020-01-01,WN,3872,SAN,SJC,-8915.708098796078
441,2020-01-01,WN,5055,SAN,SJC,-7167.240060003516
442,2020-01-01,WN,5067,SAN,SJC,-2616.606181625443
443,2020-01-01,WN,5243,SAN,SJC,-2580.9650522340107
444,2020-01-01,WN,5887,SAN,SJC,-2962.1992474758085
445,2020-01-01,WN,6090,SAN,SJC,-2039.4791929757146
446,2020-01-01,WN,6166,SAN,SJC,-864.6672927101848
447,2020-01-01,WN,6168,SAN,SJC,-5744.952814160067
